Plugin ID,CVE,CVSS,Risk,Host,Protocol,Port,Name,Synopsis,Description,Solution,See Also,Plugin Output,STIG Severity,CVSS v3.0 Base Score,CVSS Temporal Score,CVSS v3.0 Temporal Score,Risk Factor,BID,XREF,MSKB,Plugin Publication Date,Plugin Modification Date,Metasploit,Core Impact,CANVAS
"137078","CVE-2020-10733","4.4","Medium","pg10-c-fedramp-prod.cccoieb0qyzh.us-east-1.rds.amazonaws.com","tcp","5432","PostgreSQL 9.5.x < 9.5.22 / 9.6.x < 9.6.18 / 10.x < 10.13 / 11.x < 11.8 / 12.x < 12.3 Arbitrary Code Execution Vulnerability","The remote database server is affected by a vulnerability","The version of PostgreSQL installed on the remote host is 9.5 prior to 9.5.22, 9.6 prior to 9.6.18, 10 prior to 10.13,
11 prior to 11.8, or 12 prior to 12.3. As such, it is potentially affected by a which allows a Windows installer 
the ability to run executables from uncontrolled directories, resulting in an arbitrary code execution vulenrability.
(CVE-2020-10733).  

Note that Nessus has not tested for this issue but has instead relied only on the application's self-reported version
number.","Upgrade to PostgreSQL 9.5.22 / 9.6.18 / 10.13 / 11.8 / 12.3 or later","https://www.postgresql.org/about/news/2038/","
  Installed version : 9.6.17
  Fixed version     : 9.6.18
","","7.3","3.3","6.4","Medium","","","","2020/06/03","2020/06/08","","",""
"10335","","","None","pg11-a-fedramp-prod.cccoieb0qyzh.us-east-1.rds.amazonaws.com","tcp","5432","Nessus TCP scanner","It is possible to determine which TCP ports are open.","This plugin is a classical TCP port scanner. 
It shall be reasonably quick even against a firewalled target.

Once a TCP connection is open, it grabs any available banner
for the service identification plugins.

Note that TCP scanners are more intrusive than 
SYN (half open) scanners.","Protect your target with an IP filter.","","Port 5432/tcp was found to be open","","","","","None","","","","2009/02/04","2020/06/12","","",""
"19506","","","None","pg11-a-fedramp-prod.cccoieb0qyzh.us-east-1.rds.amazonaws.com","tcp","0","Nessus Scan Information","This plugin displays information about the Nessus scan.","This plugin displays, for each tested host, information about the
scan itself :

  - The version of the plugin set.
  - The type of scanner (Nessus or Nessus Home).
  - The version of the Nessus Engine.
  - The port scanner(s) used.
  - The port range scanned.
  - Whether credentialed or third-party patch management
    checks are possible.
  - The date of the scan.
  - The duration of the scan.
  - The number of hosts scanned in parallel.
  - The number of checks done in parallel.","n/a","","Information about this scan : 

Nessus version : 8.10.1
Plugin feed version : 202006301903
Scanner edition used : Nessus
Scan type : Normal
Scan policy used : Advanced Dynamic Scan
Scanner IP : 10.104.2.10
Port scanner(s) : nessus_tcp_scanner 
Port range : 5432
Thorough tests : no
Experimental tests : no
Paranoia level : 1
Report verbosity : 1
Safe checks : yes
Optimize the test : yes
Credentialed checks : no
Patch management checks : None
CGI scanning : disabled
Web application tests : disabled
Max hosts : 30
Max checks : 5
Recv timeout : 5
Backports : None
Allow post-scan editing: Yes
Scan duration : unknown
","","","","","None","","","","2005/08/26","2020/06/12","","",""
"26024","","","None","pg11-a-fedramp-prod.cccoieb0qyzh.us-east-1.rds.amazonaws.com","tcp","5432","PostgreSQL Server Detection","A database service is listening on the remote host.","The remote service is a PostgreSQL database server, or a derivative
such as EnterpriseDB.","Limit incoming traffic to this port if desired.","https://www.postgresql.org/","","","","","","None","","","","2007/09/14","2019/11/22","","",""
"63346","","","None","pg11-a-fedramp-prod.cccoieb0qyzh.us-east-1.rds.amazonaws.com","tcp","5432","PostgreSQL Version Detection","It was possible to gather database version information with the
supplied credentials.","It was possible to query the remote PostgreSQL database to determine
the version number with the supplied credentials.","n/a","","
  Source        : PostgreSQL 9.6.17 on x86_64-pc-linux-gnu, compiled by gcc (GCC) 4.8.5 20150623 (Red Hat 4.8.5-11), 64-bit
  Version       : 9.6.17
  Database name : postgres
","","","","","None","","","","2012/12/28","2020/06/12","","",""
"91826","","","None","pg11-a-fedramp-prod.cccoieb0qyzh.us-east-1.rds.amazonaws.com","tcp","5432","PostgreSQL Server Login Possible","It was possible to log into the remote database.","Nessus was able to log into the remote PostgreSQL server using the
supplied credentials.","n/a","https://www.postgresql.org/","Credentialed checks have been enabled for PostgreSQL server on port 5432.","","","","","None","","","","2016/06/24","2020/06/12","","",""
"118224","","","None","pg11-a-fedramp-prod.cccoieb0qyzh.us-east-1.rds.amazonaws.com","tcp","5432","PostgreSQL STARTTLS Support","The remote service supports encrypting traffic.","The remote PostgreSQL server supports the use of encryption
initiated during pre-login to switch from a cleartext to an
encrypted communications channel.","n/a","https://www.postgresql.org/docs/9.2/protocol-flow.html#AEN96066
https://www.postgresql.org/docs/9.2/protocol-message-formats.html","
Here is the PostgreSQL's SSL certificate that Nessus
was able to collect after sending a pre-login packet :

------------------------------ snip ------------------------------
Subject Name: 

Common Name: pg11-a-fedramp-prod.cccoieb0qyzh.us-east-1.rds.amazonaws.com
Organization Unit: RDS
Organization: Amazon.com
Locality: Seattle
State/Province: Washington
Country: US

Issuer Name: 

Country: US
State/Province: Washington
Locality: Seattle
Organization: Amazon Web Services, Inc.
Organization Unit: Amazon RDS
Common Name: Amazon RDS us-east-1 2019 CA

Serial Number: 00 81 3D 95 8D 8C EF 0C 4B 7A 86 92 8B DC 8F 95 

Version: 3

Signature Algorithm: SHA-256 With RSA Encryption

Not Valid Before: Dec 22 01:05:04 2019 GMT
Not Valid After: Aug 22 17:08:50 2024 GMT

Public Key Info: 

Algorithm: RSA Encryption
Key Length: 2048 bits
Public Key: 00 CE 17 89 B1 5D 00 14 55 05 56 4C F8 41 77 8A 2D 08 AF 72 
            C9 04 B4 08 4B A1 68 96 69 5E B8 27 DA BE 29 FA 98 1B 58 F5 
            3D B0 72 76 59 08 52 33 5A 34 52 06 BB FC 91 5E 6E F6 46 F5 
            59 62 39 5F B2 2A 18 7F E3 E7 F5 F9 5F 1A 72 06 CD EB 32 75 
            78 DB C8 B6 87 87 84 0D 4E 79 6A 90 54 65 2E 43 3E 6B 10 1E 
            80 A0 FA 95 AA B7 E6 DB B7 62 BE 4E C8 32 76 D8 31 87 6C F6 
            59 DD C1 AE 00 D3 38 0F 8E 59 B2 6C 2A 0F 3B AE B1 7E AA 51 
            46 58 64 D0 46 84 17 80 CB 49 D1 6A 47 BA A7 5E F1 84 44 A3 
            18 B6 DB CD F1 55 F4 B2 99 5A 72 C3 D6 91 B8 71 47 72 D0 8D 
            02 BB 1B 9B 0D 66 BC 31 77 DE 79 97 41 DD 12 84 F5 B9 B0 0F 
            73 C0 4F 11 E6 2D 6D 1F 12 2D A1 F9 C3 8E C7 8F DC 87 8D 3D 
            72 6C 0F CD 04 A5 24 09 4B E7 6D BF 7B D8 05 BC 69 AF 9F DC 
            DB B7 CC 2E 5E 2A 57 C5 76 10 FB 88 FD 68 75 AE 37 
Exponent: 01 00 01 

Signature Length: 256 bytes / 2048 bits
Signature: 00 0C 64 AF 4D 65 70 63 BB DD FE 0A 3A EE 8C 8F 1E 79 6C EA 
           A0 5B DE 60 2A 2E C9 1B 6C 58 45 8D E4 46 D5 89 7A 41 9F F7 
           02 08 72 27 43 16 D2 7A A1 40 3C 21 6D F5 D0 F6 A3 64 31 26 
           63 6C E8 85 77 AB 34 48 A2 31 DF E6 50 0F F4 0C C4 C7 9A E8 
           73 E5 1B 5C 60 13 59 B5 4B A8 77 EB 58 2D 24 A9 CF C8 42 20 
           60 D4 FE 5E 8F 96 29 37 85 76 75 E3 49 C4 ED C3 BF 75 9E 4C 
           6A F9 E1 92 EF 40 18 86 B9 7B 0A B5 84 56 AF B3 94 26 6B C5 
           F7 A9 6B C3 C9 AD 40 E7 AA 43 69 AA 02 66 E0 98 EF DD 97 A1 
           9D 2D 3A E2 E7 A5 78 DE DB 92 AA A1 A9 87 83 DC EE AE 7B F2 
           33 08 CC EF 79 1F 78 E8 A5 64 DA 94 84 C1 BC 93 10 FA 80 77 
           DE DA 7D 7D 66 6B 99 E4 21 BD DB 39 24 C6 2B BF CC 83 4D B1 
           5B 3B E9 F3 50 2E B1 9B 10 DB 23 11 46 0F E9 95 B8 88 3A 40 
           A8 C3 17 84 78 F5 43 90 B9 87 4D 07 9C 3B E3 98 9B 

Extension: Authority Key Identifier (2.5.29.35)
Critical: 0
Key Identifier: FA A1 A1 66 5C AD 56 3D 99 4E ED B9 E9 91 44 19 D0 22 3D 63 
Country: US
Locality: Seattle
State/Province: Washington
Organization: Amazon Web Services, Inc.
Organization Unit: Amazon RDS
Common Name: Amazon RDS Root 2019 CA
Serial Number: 25 55 


Extension: Subject Key Identifier (2.5.29.14)
Critical: 0
Subject Key Identifier: DE 6A 39 15 BF CB 18 C5 CB 28 1A CD 36 78 D4 84 64 78 D6 84 



------------------------------ snip ------------------------------
","","","","","None","","","","2018/10/19","2018/11/15","","",""
"137078","CVE-2020-10733","4.4","Medium","pg11-a-fedramp-prod.cccoieb0qyzh.us-east-1.rds.amazonaws.com","tcp","5432","PostgreSQL 9.5.x < 9.5.22 / 9.6.x < 9.6.18 / 10.x < 10.13 / 11.x < 11.8 / 12.x < 12.3 Arbitrary Code Execution Vulnerability","The remote database server is affected by a vulnerability","The version of PostgreSQL installed on the remote host is 9.5 prior to 9.5.22, 9.6 prior to 9.6.18, 10 prior to 10.13,
11 prior to 11.8, or 12 prior to 12.3. As such, it is potentially affected by a which allows a Windows installer 
the ability to run executables from uncontrolled directories, resulting in an arbitrary code execution vulenrability.
(CVE-2020-10733).  

Note that Nessus has not tested for this issue but has instead relied only on the application's self-reported version
number.","Upgrade to PostgreSQL 9.5.22 / 9.6.18 / 10.13 / 11.8 / 12.3 or later","https://www.postgresql.org/about/news/2038/","
  Installed version : 9.6.17
  Fixed version     : 9.6.18
","","7.3","3.3","6.4","Medium","","","","2020/06/03","2020/06/08","","",""
"10335","","","None","pg12-c-fedramp-prod.cccoieb0qyzh.us-east-1.rds.amazonaws.com","tcp","5432","Nessus TCP scanner","It is possible to determine which TCP ports are open.","This plugin is a classical TCP port scanner. 
It shall be reasonably quick even against a firewalled target.

Once a TCP connection is open, it grabs any available banner
for the service identification plugins.

Note that TCP scanners are more intrusive than 
SYN (half open) scanners.","Protect your target with an IP filter.","","Port 5432/tcp was found to be open","","","","","None","","","","2009/02/04","2020/06/12","","",""
"19506","","","None","pg12-c-fedramp-prod.cccoieb0qyzh.us-east-1.rds.amazonaws.com","tcp","0","Nessus Scan Information","This plugin displays information about the Nessus scan.","This plugin displays, for each tested host, information about the
scan itself :

  - The version of the plugin set.
  - The type of scanner (Nessus or Nessus Home).
  - The version of the Nessus Engine.
  - The port scanner(s) used.
  - The port range scanned.
  - Whether credentialed or third-party patch management
    checks are possible.
  - The date of the scan.
  - The duration of the scan.
  - The number of hosts scanned in parallel.
  - The number of checks done in parallel.","n/a","","Information about this scan : 

Nessus version : 8.10.1
Plugin feed version : 202006301903
Scanner edition used : Nessus
Scan type : Normal
Scan policy used : Advanced Dynamic Scan
Scanner IP : 10.104.2.10
Port scanner(s) : nessus_tcp_scanner 
Port range : 5432
Thorough tests : no
Experimental tests : no
Paranoia level : 1
Report verbosity : 1
Safe checks : yes
Optimize the test : yes
Credentialed checks : no
Patch management checks : None
CGI scanning : disabled
Web application tests : disabled
Max hosts : 30
Max checks : 5
Recv timeout : 5
Backports : None
Allow post-scan editing: Yes
Scan duration : unknown
","","","","","None","","","","2005/08/26","2020/06/12","","",""
"26024","","","None","pg12-c-fedramp-prod.cccoieb0qyzh.us-east-1.rds.amazonaws.com","tcp","5432","PostgreSQL Server Detection","A database service is listening on the remote host.","The remote service is a PostgreSQL database server, or a derivative
such as EnterpriseDB.","Limit incoming traffic to this port if desired.","https://www.postgresql.org/","","","","","","None","","","","2007/09/14","2019/11/22","","",""
"63346","","","None","pg12-c-fedramp-prod.cccoieb0qyzh.us-east-1.rds.amazonaws.com","tcp","5432","PostgreSQL Version Detection","It was possible to gather database version information with the
supplied credentials.","It was possible to query the remote PostgreSQL database to determine
the version number with the supplied credentials.","n/a","","
  Source        : PostgreSQL 9.6.17 on x86_64-pc-linux-gnu, compiled by gcc (GCC) 4.8.5 20150623 (Red Hat 4.8.5-11), 64-bit
  Version       : 9.6.17
  Database name : postgres
","","","","","None","","","","2012/12/28","2020/06/12","","",""
"91826","","","None","pg12-c-fedramp-prod.cccoieb0qyzh.us-east-1.rds.amazonaws.com","tcp","5432","PostgreSQL Server Login Possible","It was possible to log into the remote database.","Nessus was able to log into the remote PostgreSQL server using the
supplied credentials.","n/a","https://www.postgresql.org/","Credentialed checks have been enabled for PostgreSQL server on port 5432.","","","","","None","","","","2016/06/24","2020/06/12","","",""
"118224","","","None","pg12-c-fedramp-prod.cccoieb0qyzh.us-east-1.rds.amazonaws.com","tcp","5432","PostgreSQL STARTTLS Support","The remote service supports encrypting traffic.","The remote PostgreSQL server supports the use of encryption
initiated during pre-login to switch from a cleartext to an
encrypted communications channel.","n/a","https://www.postgresql.org/docs/9.2/protocol-flow.html#AEN96066
https://www.postgresql.org/docs/9.2/protocol-message-formats.html","
Here is the PostgreSQL's SSL certificate that Nessus
was able to collect after sending a pre-login packet :

------------------------------ snip ------------------------------
Subject Name: 

Common Name: pg12-c-fedramp-prod.cccoieb0qyzh.us-east-1.rds.amazonaws.com
Organization Unit: RDS
Organization: Amazon.com
Locality: Seattle
State/Province: Washington
Country: US

Issuer Name: 

Country: US
State/Province: Washington
Locality: Seattle
Organization: Amazon Web Services, Inc.
Organization Unit: Amazon RDS
Common Name: Amazon RDS us-east-1 2019 CA

Serial Number: 00 E2 03 ED 99 CC 4F 58 CD A9 2E 26 F7 E1 DD CF 

Version: 3

Signature Algorithm: SHA-256 With RSA Encryption

Not Valid Before: Dec 22 01:05:04 2019 GMT
Not Valid After: Aug 22 17:08:50 2024 GMT

Public Key Info: 

Algorithm: RSA Encryption
Key Length: 2048 bits
Public Key: 00 A1 FC 97 94 BA 8E 5B 07 7F 07 A9 A7 34 69 4F 52 CC 9B A2 
            6B 5C A5 63 BB FF 43 55 95 35 C9 69 9A 29 12 CB CC AC AF 34 
            34 E0 A9 82 16 32 95 F9 C2 34 9A F3 46 83 7D E6 21 53 5A 20 
            6A 24 44 58 19 55 BD DB 01 BB 39 70 0B 56 06 58 22 B5 22 92 
            B5 7F A3 D5 5A F0 D9 A4 5F A6 F8 18 44 9D 67 83 45 34 8F D6 
            5A 1C 2E BB 1C F1 2E 80 8A 3F DB 27 D3 C4 C5 E1 24 8C A6 D4 
            8E 97 7E 43 83 5D 68 09 3D 7C A5 48 D7 24 97 06 86 20 F1 0E 
            70 E2 1B F4 73 61 AB 6B 49 C3 48 C4 23 12 16 96 25 53 67 AC 
            E8 A6 6B CB E7 AF 0D B9 B1 75 82 83 9A 68 D6 55 B0 D7 8E 7D 
            7D 1F F6 E0 35 0F E8 DE 08 1B 84 73 D6 59 10 9E 3D 81 38 38 
            65 E5 13 20 5E 29 2C F1 13 FA 5A 9D 5F 39 03 BB 29 94 49 D4 
            E0 3A 93 7D 54 9D 2A 1A 93 7C CC 8C 80 CE 5E 1D F6 FE 18 68 
            2E 9D 88 27 16 4E A3 2B 15 7C 24 B4 A7 85 5F 7F 17 
Exponent: 01 00 01 

Signature Length: 256 bytes / 2048 bits
Signature: 00 63 74 44 A3 88 FA 0D 7A 61 50 B2 28 89 EE 5B 84 76 0E 71 
           2D BC 32 39 F8 92 82 A3 0B F1 67 3D 86 56 E5 A8 CB CC 9A 7B 
           41 E4 7A 6E 88 83 1A E6 C4 1F E9 4E CB 5B AA AB 9A 9B 1C 75 
           AB CA 06 C1 2C 54 48 45 59 AE 41 7C 9E 3F B0 C1 DE 24 6B 98 
           0C 46 11 22 BD 89 C1 B8 82 80 5D E6 3D 4E BC D5 21 48 B8 A7 
           D5 81 A3 B1 FF CC 2D 58 87 8C 83 6B 02 39 26 0F CD B7 08 CF 
           D8 6A FA 24 48 BF 17 46 C3 FE 9B A2 36 03 A0 90 AD 52 56 EC 
           D5 C3 F3 BE 87 9C E9 30 28 0B B2 B8 3C 35 2A 34 85 77 7E 2A 
           A3 E4 83 7F 8A 35 B6 02 0B 0E 62 6C 7A 63 B3 3C 87 E4 6D 16 
           39 53 4C EF 8E 8A 1C 88 D4 9F C9 68 4C A5 B0 05 D5 F3 B1 00 
           AD 79 A4 4E 5E C3 05 5C FB 3F E9 CD FC B6 C2 69 0D 5E 25 7D 
           52 07 2C 43 F1 DA 5A D7 87 18 1A 1D ED 82 2C 22 0D 11 D8 31 
           64 DC FF 96 B0 00 F1 A1 C7 4F 66 42 1B 88 3A 8E 6A 

Extension: Authority Key Identifier (2.5.29.35)
Critical: 0
Key Identifier: FA A1 A1 66 5C AD 56 3D 99 4E ED B9 E9 91 44 19 D0 22 3D 63 
Country: US
Locality: Seattle
State/Province: Washington
Organization: Amazon Web Services, Inc.
Organization Unit: Amazon RDS
Common Name: Amazon RDS Root 2019 CA
Serial Number: 25 55 


Extension: Subject Key Identifier (2.5.29.14)
Critical: 0
Subject Key Identifier: 61 07 B6 67 D1 CC 12 0B 13 A5 EF F3 59 66 69 ED 9A B6 2B 72 



------------------------------ snip ------------------------------
","","","","","None","","","","2018/10/19","2018/11/15","","",""
"137078","CVE-2020-10733","4.4","Medium","pg12-c-fedramp-prod.cccoieb0qyzh.us-east-1.rds.amazonaws.com","tcp","5432","PostgreSQL 9.5.x < 9.5.22 / 9.6.x < 9.6.18 / 10.x < 10.13 / 11.x < 11.8 / 12.x < 12.3 Arbitrary Code Execution Vulnerability","The remote database server is affected by a vulnerability","The version of PostgreSQL installed on the remote host is 9.5 prior to 9.5.22, 9.6 prior to 9.6.18, 10 prior to 10.13,
11 prior to 11.8, or 12 prior to 12.3. As such, it is potentially affected by a which allows a Windows installer 
the ability to run executables from uncontrolled directories, resulting in an arbitrary code execution vulenrability.
(CVE-2020-10733).  

Note that Nessus has not tested for this issue but has instead relied only on the application's self-reported version
number.","Upgrade to PostgreSQL 9.5.22 / 9.6.18 / 10.13 / 11.8 / 12.3 or later","https://www.postgresql.org/about/news/2038/","
  Installed version : 9.6.17
  Fixed version     : 9.6.18
","","7.3","3.3","6.4","Medium","","","","2020/06/03","2020/06/08","","",""
"10335","","","None","pg2-c-fedramp-prod.cccoieb0qyzh.us-east-1.rds.amazonaws.com","tcp","5432","Nessus TCP scanner","It is possible to determine which TCP ports are open.","This plugin is a classical TCP port scanner. 
It shall be reasonably quick even against a firewalled target.

Once a TCP connection is open, it grabs any available banner
for the service identification plugins.

Note that TCP scanners are more intrusive than 
SYN (half open) scanners.","Protect your target with an IP filter.","","Port 5432/tcp was found to be open","","","","","None","","","","2009/02/04","2020/06/12","","",""
"19506","","","None","pg2-c-fedramp-prod.cccoieb0qyzh.us-east-1.rds.amazonaws.com","tcp","0","Nessus Scan Information","This plugin displays information about the Nessus scan.","This plugin displays, for each tested host, information about the
scan itself :

  - The version of the plugin set.
  - The type of scanner (Nessus or Nessus Home).
  - The version of the Nessus Engine.
  - The port scanner(s) used.
  - The port range scanned.
  - Whether credentialed or third-party patch management
    checks are possible.
  - The date of the scan.
  - The duration of the scan.
  - The number of hosts scanned in parallel.
  - The number of checks done in parallel.","n/a","","Information about this scan : 

Nessus version : 8.10.1
Plugin feed version : 202006301903
Scanner edition used : Nessus
Scan type : Normal
Scan policy used : Advanced Dynamic Scan
Scanner IP : 10.104.2.10
Port scanner(s) : nessus_tcp_scanner 
Port range : 5432
Thorough tests : no
Experimental tests : no
Paranoia level : 1
Report verbosity : 1
Safe checks : yes
Optimize the test : yes
Credentialed checks : no
Patch management checks : None
CGI scanning : disabled
Web application tests : disabled
Max hosts : 30
Max checks : 5
Recv timeout : 5
Backports : None
Allow post-scan editing: Yes
Scan duration : unknown
","","","","","None","","","","2005/08/26","2020/06/12","","",""
"26024","","","None","pg2-c-fedramp-prod.cccoieb0qyzh.us-east-1.rds.amazonaws.com","tcp","5432","PostgreSQL Server Detection","A database service is listening on the remote host.","The remote service is a PostgreSQL database server, or a derivative
such as EnterpriseDB.","Limit incoming traffic to this port if desired.","https://www.postgresql.org/","","","","","","None","","","","2007/09/14","2019/11/22","","",""
"63346","","","None","pg2-c-fedramp-prod.cccoieb0qyzh.us-east-1.rds.amazonaws.com","tcp","5432","PostgreSQL Version Detection","It was possible to gather database version information with the
supplied credentials.","It was possible to query the remote PostgreSQL database to determine
the version number with the supplied credentials.","n/a","","
  Source        : PostgreSQL 9.6.17 on x86_64-pc-linux-gnu, compiled by gcc (GCC) 4.8.5 20150623 (Red Hat 4.8.5-11), 64-bit
  Version       : 9.6.17
  Database name : postgres
","","","","","None","","","","2012/12/28","2020/06/12","","",""
"91826","","","None","pg2-c-fedramp-prod.cccoieb0qyzh.us-east-1.rds.amazonaws.com","tcp","5432","PostgreSQL Server Login Possible","It was possible to log into the remote database.","Nessus was able to log into the remote PostgreSQL server using the
supplied credentials.","n/a","https://www.postgresql.org/","Credentialed checks have been enabled for PostgreSQL server on port 5432.","","","","","None","","","","2016/06/24","2020/06/12","","",""
"118224","","","None","pg2-c-fedramp-prod.cccoieb0qyzh.us-east-1.rds.amazonaws.com","tcp","5432","PostgreSQL STARTTLS Support","The remote service supports encrypting traffic.","The remote PostgreSQL server supports the use of encryption
initiated during pre-login to switch from a cleartext to an
encrypted communications channel.","n/a","https://www.postgresql.org/docs/9.2/protocol-flow.html#AEN96066
https://www.postgresql.org/docs/9.2/protocol-message-formats.html","
Here is the PostgreSQL's SSL certificate that Nessus
was able to collect after sending a pre-login packet :

------------------------------ snip ------------------------------
Subject Name: 

Common Name: pg2-c-fedramp-prod.cccoieb0qyzh.us-east-1.rds.amazonaws.com
Organization Unit: RDS
Organization: Amazon.com
Locality: Seattle
State/Province: Washington
Country: US

Issuer Name: 

Country: US
State/Province: Washington
Locality: Seattle
Organization: Amazon Web Services, Inc.
Organization Unit: Amazon RDS
Common Name: Amazon RDS us-east-1 2019 CA

Serial Number: 00 F4 95 37 C1 30 34 84 03 BB B1 90 E9 E3 1C B3 

Version: 3

Signature Algorithm: SHA-256 With RSA Encryption

Not Valid Before: Dec 22 01:05:21 2019 GMT
Not Valid After: Aug 22 17:08:50 2024 GMT

Public Key Info: 

Algorithm: RSA Encryption
Key Length: 2048 bits
Public Key: 00 B7 0A 5F 8A 02 41 EE 05 BB 78 64 0F E4 98 EC A7 0A F9 E8 
            CE 34 BA 03 DF E5 A6 4E 58 FF 45 3A 20 6D 53 E8 1D 35 1D C6 
            8E F2 9A 95 69 7C EA E5 47 C4 45 2D B6 2D 87 7E AA E1 D4 86 
            E5 E3 FA 34 20 3A 4E F9 33 1B 2E B4 53 62 E3 4B 66 E0 D2 47 
            E4 84 F1 FA DA D2 5F A0 33 63 8D C5 87 2D AA 5D FA 37 C5 13 
            BA D8 23 6F A7 5D 66 25 53 DB 7E 7E 8B A9 B2 DA 2A F4 AF A9 
            53 0E A1 58 63 64 0D 58 40 3E EA 7F 4A 9A 9F C2 56 12 82 89 
            79 92 41 21 45 F8 D2 DB 34 DE CA 1C 3C D0 26 3B F4 70 E2 0A 
            52 2A 55 09 A2 15 86 60 45 A3 AD 2B 5F 14 2E 2F 7E 38 3B 69 
            0A BD E1 96 4F E0 1D D4 CA 74 48 78 42 3D 67 FF DE 86 CE DA 
            48 EC 37 59 6C FC 7C 74 27 EE 88 F6 43 B0 CA 21 D6 E4 C1 CF 
            B0 2B 39 81 04 11 D7 95 D5 7A AA 5A 03 35 8D 88 C8 BD F7 32 
            AC C6 F5 F4 C3 7A CC 0A C1 14 C7 3C 05 64 05 9F AF 
Exponent: 01 00 01 

Signature Length: 256 bytes / 2048 bits
Signature: 00 45 BF A4 29 69 90 CE 99 28 DA 92 7B CB 04 83 74 F4 13 8B 
           F6 38 EC F6 CD B8 3F 52 A6 5A 44 03 6B E4 B0 FD ED F9 58 50 
           D1 FC 93 AC 32 E7 97 32 5B 4B 67 97 0F B2 80 9E 5B 7F 1D FB 
           03 84 36 D8 96 FC F0 BA DE 94 CF 19 0E 6C BC 06 3C 3F AB 2D 
           F4 31 2A D9 DA A6 1D C8 83 38 E8 1E AF 8E BB 20 64 06 F6 01 
           A2 89 8C 78 5D 3C 10 80 4A E1 5D 3F 43 F6 75 BC 4D C1 7A 23 
           B3 26 79 8A 8A 77 0B A5 17 C1 C4 1A 0D 1F 44 79 A2 E8 99 0B 
           15 5F 5D 6B E7 8E 1D 1B A8 F5 06 4E 74 97 33 0A 5A 0D D3 22 
           D4 68 C1 46 5D 11 DE 6D BC 42 E1 FE EE 2E BE 45 D0 09 67 B5 
           45 1C 19 55 C0 27 20 9C E3 5B 77 64 8E F5 36 0F 9B EA A4 8D 
           2C EF DB 84 6B 10 D6 28 1A 4D F7 94 3D 6A 33 39 9D 0D 0B 6C 
           E4 F7 17 21 4E 05 2B 68 75 3C 05 4E 22 BF 2C 96 53 27 77 56 
           AB 3A E3 BB E7 F3 1F 8D 15 B6 52 E9 3C A3 D6 78 5B 

Extension: Authority Key Identifier (2.5.29.35)
Critical: 0
Key Identifier: FA A1 A1 66 5C AD 56 3D 99 4E ED B9 E9 91 44 19 D0 22 3D 63 
Country: US
Locality: Seattle
State/Province: Washington
Organization: Amazon Web Services, Inc.
Organization Unit: Amazon RDS
Common Name: Amazon RDS Root 2019 CA
Serial Number: 25 55 


Extension: Subject Key Identifier (2.5.29.14)
Critical: 0
Subject Key Identifier: 66 F9 D7 78 8F A8 64 53 DC 7C AB 87 57 E1 D9 A4 F4 08 90 E1 



------------------------------ snip ------------------------------
","","","","","None","","","","2018/10/19","2018/11/15","","",""
"137078","CVE-2020-10733","4.4","Medium","pg2-c-fedramp-prod.cccoieb0qyzh.us-east-1.rds.amazonaws.com","tcp","5432","PostgreSQL 9.5.x < 9.5.22 / 9.6.x < 9.6.18 / 10.x < 10.13 / 11.x < 11.8 / 12.x < 12.3 Arbitrary Code Execution Vulnerability","The remote database server is affected by a vulnerability","The version of PostgreSQL installed on the remote host is 9.5 prior to 9.5.22, 9.6 prior to 9.6.18, 10 prior to 10.13,
11 prior to 11.8, or 12 prior to 12.3. As such, it is potentially affected by a which allows a Windows installer 
the ability to run executables from uncontrolled directories, resulting in an arbitrary code execution vulenrability.
(CVE-2020-10733).  

Note that Nessus has not tested for this issue but has instead relied only on the application's self-reported version
number.","Upgrade to PostgreSQL 9.5.22 / 9.6.18 / 10.13 / 11.8 / 12.3 or later","https://www.postgresql.org/about/news/2038/","
  Installed version : 9.6.17
  Fixed version     : 9.6.18
","","7.3","3.3","6.4","Medium","","","","2020/06/03","2020/06/08","","",""
"10335","","","None","pg3-a-fedramp-prod.cccoieb0qyzh.us-east-1.rds.amazonaws.com","tcp","5432","Nessus TCP scanner","It is possible to determine which TCP ports are open.","This plugin is a classical TCP port scanner. 
It shall be reasonably quick even against a firewalled target.

Once a TCP connection is open, it grabs any available banner
for the service identification plugins.

Note that TCP scanners are more intrusive than 
SYN (half open) scanners.","Protect your target with an IP filter.","","Port 5432/tcp was found to be open","","","","","None","","","","2009/02/04","2020/06/12","","",""
